ID,Station Name,Latitude,Longitude,Number of Bikes
0,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,19
1,Maverick Square - Lewis Mall,42.36884408,-71.03977829,33
2,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,16
3,Bennington St at Byron St,42.38353252,-71.01619095,15
4,Boston East - 126 Border St,42.37331213,-71.04102008,15
5,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,23
6,Jackson Square T Stop,42.32293117,-71.10014141,18
7,Dana Park,42.36178044,-71.10809952,19
8,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,15
9,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,19
10,South End Library - Tremont St at W Newton St,42.341332,-71.076847,15
11,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,23
12,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,18
13,South Station - 700 Atlantic Ave,42.352175,-71.055547,46
14,Boston City Hall - 28 State St,42.35892,-71.057629,24
15,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,13
16,W Broadway at D St,42.3391085,-71.0514432,23
17,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,19
18,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,19
19,Cleveland Circle,42.33554308,-71.1506152,15
20,Blue Hill Ave at Almont St,42.27462067,-71.09372552,19
21,Tremont St at E Berkeley St,42.345392,-71.069616,19
22,Boylston St at Jersey St,42.34465063,-71.09732501,14
23,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,19
24,The Lawn on D,42.344792,-71.044024,18
25,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,15
26,Washington St at Talbot Ave,42.290333,-71.071806,17
27,South Boston Library - 646 E Broadway,42.335741,-71.03877,15
28,75 Binney St,42.36550729,-71.0801376,19
29,Huntington Ave at Mass Art,42.33658555,-71.09886996,15
30,Curtis Hall - South St at Centre St,42.309054,-71.11543,15
31,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,15
32,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,15
33,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,19
34,Harrison Ave at Bennet St,42.3494261,-71.0620996,19
35,Chinatown Gate Plaza,42.351356,-71.059367,19
36,Mugar Way at Beacon St,42.35553628,-71.0728687,19
37,Tremont St at West St,42.354979,-71.063348,15
38,Washington St at Lenox St,42.33509899,-71.07903779,15
39,Tremont St at W. Dedham St,42.34254914,-71.07421449,15
40,191 Beacon St,42.38032335,-71.10878613,19
41,Farragut Rd at E. 6th St,42.3334,-71.02495,23
42,Dartmouth St at Newbury St,42.35096144,-71.07782811,17
43,Belgrade Ave at Walworth St,42.28634589,-71.1367213,15
44,Tremont St at Hamilton Pl,42.35668335,-71.06166646,19
45,Perry Park,42.37927325,-71.10341903,19
46,Honan Library,42.3602737,-71.12852452,15
47,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,15
48,84 Cambridgepark Dr,42.3936,-71.143941,27
49,Ames St at Broadway,42.3636929,-71.0875672,18
50,MIT Vassar St,42.35560121,-71.10394478,53
51,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,19
52,MLK Blvd at Washington St,42.32143814,-71.09126061,15
53,MIT Pacific St at Purrington St,42.3595732,-71.10129476,19
54,Brookline Town Hall,42.33376473,-71.12046447,15
55,Purchase St at Pearl St,42.354659,-71.053181,19
56,Porter Square Station,42.387995,-71.119084,19
57,Binney St / Sixth St,42.36608797,-71.08633604,19
58,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,19
59,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,15
60,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,15
61,Bowdoin St at Quincy St,42.30785224,-71.06512249,15
62,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,35
63,Chinatown T Stop,42.352409,-71.062679,19
64,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,15
65,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,19
66,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,15
67,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,14
68,Forest Hills,42.300923,-71.114249,40
69,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,19
70,Harrison Ave at Mullins Way,42.34521562,-71.06384031,19
71,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,15
72,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,19
73,Mass Ave at Albany St,42.36135838,-71.09670274,18
74,700 Huron Ave,42.38078817,-71.15412891,19
75,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,17
76,Albany St at E. Brookline St,42.33664795,-71.0689446,15
77,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,19
78,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,14
79,Davis Square,42.396969,-71.123024,25
80,Ames St at Main St,42.3625,-71.08822,19
81,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,19
82,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,19
83,Washington St at Rutland St,42.3385146,-71.07404083,27
84,Kenmore Square,42.348706,-71.097009,26
85,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,19
86,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,15
87,New Balance - 20 Guest St,42.35732922,-71.1467354,15
88,Encore,42.39329263,-71.0724476,15
89,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,15
90,Ashmont T Stop,42.2856944,-71.0641389,15
91,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,19
92,Roslindale Village - South St,42.287072,-71.127754,15
93,Mattapan T Stop,42.267902,-71.093641,15
94,Lesley University,42.38674802,-71.11901879,15
95,30 Dane St,42.38100143,-71.10402523,15
96,699 Mt Auburn St,42.37500235,-71.14871614,24
97,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,15
98,Gallivan Blvd at Adams St,42.28297568,-71.05466698,15
99,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,15
100,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,22
101,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,15
102,MIT at Mass Ave / Amherst St,42.3581,-71.093198,27
103,Central Square at Mass Ave / Essex St,42.36507,-71.1031,19
104,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,17
105,Washington St at Brock St,42.34895285,-71.16031677,15
106,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,14
107,University Park,42.36264779,-71.10006094,19
108,Bunker Hill Community College,42.37408991,-71.06905997,23
109,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,14
110,Columbia Rd at Ceylon St,42.309572,-71.0729,15
111,Troy Boston,42.343749,-71.062256,14
112,Park Plaza at Charles St S.,42.35182807,-71.06781138,19
113,Sydney St at Carson St,42.32039374,-71.05355408,19
114,Museum of Science,42.36769018,-71.07116282,19
115,Alewife MBTA at Steel Place,42.39558846,-71.14260614,19
116,Mt Auburn,42.37478629,-71.13320231,19
117,Huron Ave At Vassal Lane,42.38165061,-71.13426981,19
118,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,15
119,Sidney Research Campus/Erie Street at Waverly,42.35775309,-71.10393405,19
120,Foss Park,42.39108438,-71.09039426,15
121,Kendall T,42.36242784,-71.08495474,23
122,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,15
123,Roslindale Village - Washington St,42.28630716,-71.12820532,15
124,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,10
125,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,19
126,Third at Binney,42.36544486,-71.08277142,15
127,Warren St at Chelsea St,42.371848,-71.060292,23
128,Broadway at Lynde St,42.39648358,-71.0654676,15
129,Edwards Playground - Main St at Eden St,42.378965,-71.068607,19
130,One Memorial Drive,42.36161932,-71.08043551,19
131,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,19
132,JFK/UMass T Stop,42.32033974,-71.05118036,15
133,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,15
134,Main St at Austin St,42.375603,-71.064608,11
135,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,19
136,Longwood Ave at Binney St,42.338629,-71.1065,15
137,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,11
138,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,26
139,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,15
140,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,25
141,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,15
142,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,18
143,Park Dr at Buswell St,42.347241,-71.105301,15
144,Shawmut T Stop,42.292917,-71.06575,19
145,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,23
146,Broadway at Beacham St,42.3983606,-71.06373843,15
147,State Street at Channel Center,42.344137,-71.052608,19
148,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,27
149,Chelsea St at Vine St,42.40328057,-71.0476264,15
150,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,15
151,S Huntington Ave at Heath St,42.32760387,-71.1108917,15
152,Lansdowne T Stop,42.34734473,-71.10016808,27
153,Broadway at Maple St,42.41034691,-71.05260458,13
154,Community Path at Cedar Street,42.39407224,-71.11133695,15
155,Williams St at Washington St,42.306539,-71.107669,23
156,Broadway at Central St,42.3951715,-71.09850592,19
157,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,15
158,Assembly Square T,42.39223284,-71.07746601,15
159,Shawmut Ave at Oak St W,42.34854543,-71.06559185,15
160,Four Corners - 157 Washington St,42.30412793,-71.07929528,11
161,Fresh Pond Reservation,42.38267828,-71.14347895,17
162,Main St at Baldwin St,42.380857,-71.070629,19
163,Stuart St at Charles St,42.351146,-71.066289,15
164,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,19
165,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,27
166,Main St at Thompson Sq,42.37487847,-71.06383499,15
167,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,15
168,Grove St at Community Path,42.39638681,-71.12011306,15
169,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,19
170,Washington St at Melnea Cass Blvd,42.332817,-71.081198,19
171,Rindge Avenue - O'Neill Library,42.392766,-71.129042,19
172,Alewife Station at Russell Field,42.396105,-71.139459,23
173,EF - North Point Park,42.369885,-71.069957,23
174,Danehy Park,42.388966,-71.132788,17
175,Kendall Street,42.36356016,-71.08216792,17
176,Oak Square - 615 Washington St,42.35057,-71.166491,15
177,175 N Harvard St,42.363796,-71.129164,18
178,Somerville City Hall,42.386844,-71.09812,19
179,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,17
180,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,15
181,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,19
182,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,23
183,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,23
184,Stony Brook T Stop,42.316966,-71.104374,19
185,Mass Ave T Station,42.34135616,-71.08336953,14
186,Charlestown Navy Yard,42.37412455,-71.054812,23
187,Bennington St at Constitution Beach,42.38522394,-71.01063069,17
188,Mattapan Library,42.2773889,-71.09325,15
189,Codman Square Library,42.2873611,-71.071111,17
190,One Brigham Circle,42.3339227,-71.10446509,15
191,Medford St at Charlestown BCYF,42.38042947,-71.06055722,19
192,Cross St at Hanover St,42.362811,-71.056067,19
193,Dudley Square - Bolling Building,42.32984299,-71.08386572,18
194,W Broadway at Dorchester St,42.33595898,-71.046229,17
195,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,19
196,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,23
197,Edgerly Education Center,42.38717463,-71.08714389,15
198,Stuart St at Berkeley St,42.34954403,-71.07242074,17
199,Congress St at Boston City Hall,42.36041775,-71.05752244,23
200,Central Square East Boston,42.37544913,-71.03918549,15
201,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,15
202,Surface Rd at Summer St,42.3529457,-71.05656401,26
203,The Dimock Center,42.31930943,-71.09639924,16
204,Jamaica St at South St,42.30604563,-71.11570891,19
205,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,19
206,Centre St at Parkway YMCA,42.28277901,-71.15728851,19
207,Spring St at Powell St,42.27748444,-71.16341468,19
208,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,19
209,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,19
210,Maverick St at Massport Path,42.36774122,-71.03335975,15
211,Boston Landing,42.35656092,-71.14167538,17
212,Sullivan Square,42.38445226,-71.07514855,19
213,Whittier St Health Center,42.33286288,-71.09218862,19
214,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,15
215,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,19
216,700 Commonwealth Ave.,42.34960945,-71.10391524,16
217,Geiger Gibson Community Health Center,42.31886468,-71.04536798,19
218,Wilson Square,42.38567579,-71.11412136,15
219,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656,15
220,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,18
221,Columbus Ave at W. Canton St,42.34474225,-71.07648162,19
222,Washington St at Waltham St,42.34157472,-71.0689044,15
223,Cambridge St at Joy St,42.36125722,-71.06528744,15
224,Magoun Square at Trum Field,42.3977834,-71.10594004,14
225,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,15
226,The Overlook at St. Gabriel's,42.34679008,-71.14549814,18
227,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,15
228,7 Acre Park,42.41143223,-71.06823265,15
229,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,35
230,Coolidge Sq.,42.37207611,-71.15683131,12
231,Watertown Sq,42.36526032,-71.18573324,15
232,Graham and Parks School â€“ Linnaean St at Walker St,42.3829443,-71.12449831,19
233,Smith Pl at Wilson Rd,42.39239749,-71.15058332,19
234,Gove St at Orleans St,42.37057753,-71.0355854,19
235,MIT Hayward St at Amherst St,42.36085937,-71.08551858,27
236,Arsenal Yards,42.36277389,-71.15764854,15
237,Swan St. Park,42.41250451,-71.05842225,15
238,Wasgott Playground,42.40933007,-71.06381878,15
239,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,19
240,Thorndike Field at Minuteman Bikeway,42.40016805,-71.14456963,11
241,Kearins Playground,42.40616124,-71.06041655,11
242,MIT Carleton St at Amherst St,42.36054174,-71.08669817,27
243,Revere City Hall,42.40741,-71.0139,11
244,Revere Public Library,42.408088,-71.008942,11
245,Community Path at Lowell St,42.392525,-71.105587,19
246,Day Sq,42.379295,-71.027733,16
247,Martha Eliot Health Center,42.324173,-71.10196,16
248,Blue Hill Ave at Havelock St,42.286012,-71.090986,18
249,Harrison Ave at E. Dedham St,42.339194,-71.06975,19
250,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,15
251,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,17
252,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,19
253,160 Arsenal,42.36466403,-71.17569387,11
254,Cary Square,42.39813565,-71.03070972,12
255,Chelsea Square,42.39022671,-71.03857018,11
256,Broadway at Gerrish Ave,42.39453079,-71.03085594,11
257,Chelsea Station,42.39636528,-71.03987179,11
258,855 Broadway,42.39841773,-71.02390923,11
259,Nichols Ave. at Watertown Greenway,42.36762049,-71.15656637,12
260,JFK Crossing at Harvard St. / Thorndike St.,42.34655124,-71.12833211,15
261,Cypress St at Clark Playground,42.32784317,-71.12536222,15
262,Linwood St at Minuteman Bikeway,42.40935396,-71.14906519,11
263,Conway Park - Somerville Avenue,42.38363895,-71.10853672,23
264,Bellingham Square,42.39319611,-71.0334456,11
265,Inman Square at Springfield St.,42.37426714,-71.10026479,25
266,Union Square East,42.380078,-71.090098,19
267,955 Mass Ave,42.36895181,-71.1099878,19
268,Salem MBTA - Washington at Federal St,42.52345239,-70.89611113,13
269,Mayor Salvo Path at Mill St,42.5180352,-70.89570075,11
270,Shetland Park - Congress at Peabody St,42.51836788,-70.88952363,11
271,Lafayette at Leach St,42.51142784,-70.89183301,11
272,Salem State University - Bike Path at Loring Ave,42.50182399,-70.89478076,15
273,One Beacon St,42.35847764,-71.0613513,16
274,Foley St at Grand Union Blvd,42.3930184,-71.08071685,19
275,Vassal Lane at Tobin/VLUS,42.38536765,-71.13775671,19
276,Harvard St and Stedman St,42.34435176,-71.12490356,15
277,High St at Cypress St,42.32464511,-71.12135231,15
278,Concord Ave at Spinelli Place,42.390719,-71.1538877,19
279,Danehy Park at New Street,42.389456,-71.139019,19
280,Clinton St at North St,42.36070284,-71.05524927,18
281,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,19
282,Walnut Ave at School St,42.31242399,-71.09616905,19
283,Sumner St at Shirley Ave,42.40833706,-70.99804848,11
284,Orr Sq (Shirley Ave),42.40715656,-70.9927243,11
285,Old Morse Park at Putnam Ave,42.35766248,-71.10841334,15
286,Morton St at Gallivan Blvd,42.278747,-71.080286,15
287,Cleary Sq,42.2556,-71.12444,16
288,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,18
289,555 Metropolitan Ave,42.2681,-71.11924,18
290,Valenti Way at Haverhill St,42.36473899,-71.05934903,24
291,Somerville High School & Central Library,42.3864,-71.09601,17
292,Marion St at Harvard St,42.34012243,-71.12070564,15
293,Cambridge Crossing at North First Street,42.371141,-71.076198,23
294,Nashua Street at Red Auerbach Way,42.365673,-71.064263,36
295,Forsyth St at Huntington Ave,42.339202,-71.090511,15
296,Railroad Lot and Minuteman Bikeway,42.41606457,-71.15336637,11
297,Rogers St & Land Blvd,42.36644674,-71.07654601,19
298,Hyde Park Library,42.2568376,-71.122509,15
299,Harvard Square at Brattle St / Eliot St,42.3733288,-71.12098601,15
300,Ross Playground,42.2645666,-71.1145523,19
301,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,19
302,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,23
303,Fan Pier,42.35339051,-71.0445714,15
304,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,19
305,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,23
306,Surface Rd at India St,42.358155,-71.052163,19
307,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,14
308,ID Building West,42.344796,-71.031614,19
309,ID Building East,42.344827,-71.028664,17
310,The Eddy - New St at Sumner St,42.370744,-71.044201,15
311,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,15
312,Porzio Park,42.36411904,-71.02876782,17
313,645 Summer St,42.34178089,-71.03987017,19
314,Congress St at Northern Ave,42.3481,-71.03764,13
315,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,17
316,West End Park,42.36590788,-71.06446669,35
317,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,19
318,Flat 9 at Whittier,42.33420351,-71.08767617,15
319,Roseland St At Dorchester Ave,42.29116853,-71.0630089,12
320,Hawthorne Boulevard,42.5223714,-70.8903331,9
321,Silber Way,42.349496,-71.10057592,19
322,Child Street at Brian P. Murphy Staircase,42.37197678,-71.07200496,23
323,Union Square - Somerville,42.3796479,-71.09540476,19
324,Tremont St at Northampton St,42.3384318,-71.0816905,19
325,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.36707407,-71.07679278,15
326,Raymond Park at Walden St,42.38736954,-71.12761001,19
327,Wellington MBTA,42.4023682,-71.07573182,19
328,Main Street/Albany Street/Technology Square,42.3629016,-71.0915669,23
329,Gilman Square T at Medford St,42.3867355,-71.0946444,19
330,Shawmut Ave at Lenox St,42.33584613,-71.08038157,19
331,Hood Park,42.38004535,-71.07304573,23
332,Salem State University - North Campus,42.503332,-70.891444,11
333,Essex St at Dalton Parkway,42.516223,-70.905535,11
334,Forest River Park,42.506395,-70.88693,11
335,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36923907,-71.11687034,21
336,Salem MBTA - Lower Level,42.523994,-70.89684,11
337,Community Life Center,42.520136,-70.906271,9
338,Goodhue St at Grove St,42.520897,-70.910528,11
339,Tappan St at Brookline Hills MBTA,42.33137017,-71.12688361,15
340,Main St at Brooks Park,42.411709,-71.110444,11
341,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,11
342,Tufts Sq - Main St at Medford St,42.401697,-71.106128,11
343,Gore Street at Lambert Street,42.3730798,-71.08634234,19
344,Broad Canal Way at Third Street,42.3630455,-71.08287079,19
345,Malden Center T Station,42.426541,-71.073179,11
346,Northern Strand at Main St,42.42386,-71.067793,11
347,Gramsdorf Playground,42.408156,-71.0429,14
348,Teele Square,42.4008795,-71.12590793,15
349,North St at Liberty Hill Ave,42.52989965,-70.90614259,11
350,Malden High School,42.42653766,-71.06393695,11
351,Airport T Stop - Bremen St at Brooks St,42.37410288,-71.03276432,15
352,John Ahern Field at Kennedy-Longfellow School,42.36903567,-71.0863096,19
353,Everett Square (Broadway at Chelsea St),42.40743489,-71.05533242,14
354,87-101 Cambridgepark Drive,42.39522187,-71.14421904,23
355,Broadway T Stop,42.34304858,-71.0580343,19
356,Boynton Yards at 101 South Street,42.3754476,-71.09117389,19
357,Washington St at Myrtle St,42.3817508,-71.0839523,15
358,Clarendon Hill at Broadway,42.406302,-71.132446,15
359,Craigie at Summer St,42.38831608,-71.11068249,19
360,Beacon St at Washington / Kirkland,42.37875351,-71.10707223,19
361,Somerville City Hall Annex,42.39189812,-71.09745376,19
362,Elm St at White St,42.38952436,-71.1169414,19
363,Ball Sq,42.39936816,-71.11111522,19
364,Somerville Hospital,42.39044622,-71.10856622,15
365,Piers Park,42.3650112,-71.03528559,15
366,Glendon St at Condor St,42.38240378,-71.03024304,19
367,Addison St at Saratoga St,42.38518147,-71.0151367,19
368,Marion St at White St,42.38066931,-71.03907316,19
369,Burlington Ave at Brookline Ave,42.345733,-71.100694,15
370,Western Ave at Richardson St,42.36178741,-71.14393111,19
371,Washington St at Egremont Rd,42.34286835,-71.14127841,15
372,Canal St at Causeway St,42.36530095,-71.06092191,23
373,Broad St at Central St,42.35849449,-71.0542647,15
374,Blossom St at Charles St,42.36435589,-71.06959369,15
375,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,19
376,Arch St at Franklin St,42.35533502,-71.05822917,31
377,Uphams Corner,42.31727474,-71.06537004,15
378,Uphams Corner T Stop - Magnolia St at Dudley St,42.31869734,-71.06978148,15
379,Walnut Ave at Warren St,42.324081,-71.083235,15
380,Morton St T,42.28072514,-71.08617242,15
381,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,15
382,E Cottage St at Columbia Rd,42.320561,-71.06198,19
383,Fields Corner T Stop,42.29963349,-71.06068976,15
384,Park St at Norwell St,42.29442579,-71.07821761,15
385,Thetford Ave at Norfolk St,42.28621295,-71.07942931,15
386,Archdale Rd at Washington St,42.29266593,-71.12119539,15
387,Northbourne Rd at Hyde Park Ave,42.29118035,-71.11773666,19
388,Mt. Hope St at Hyde Park Ave,42.28484472,-71.11874517,19
389,American Legion Hwy at Hyde Park Ave,42.27265394,-71.11990392,19
390,Knoll St at Centre St,42.29376656,-71.1365658,19
391,Bellevue T Stop,42.28611421,-71.14636928,19
392,Watertown Town Hall,42.36759308,-71.18751436,11
393,Salem Ferry Landing,42.52189284,-70.88069111,11
394,Centre St at Washington St,42.35574335,-71.18641943,11
395,Washington St at Fuller St,42.28198628,-71.07147925,15
396,Washington St at Crafts St,42.35389024,-71.19943707,11
397,Washington St at Bowdoin St,42.29916498,-71.07345872,15
398,Bacon St at Washington St,42.35711921,-71.18604537,11
399,Nonantum Library,42.36068456,-71.201462,15
400,Washington St at Walsh Playground,42.2771947,-71.06955614,19
401,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,15
402,Adams St at Lonsdale St,42.29167943,-71.05726346,15
403,Langley Lot,42.330528,-71.192861,11
404,Beacon St at Charles St,42.356052,-71.069849,19
405,Watertown St at Albemarle Rd,42.35410408,-71.21382214,11
406,Clarendon St at Newbury St,42.35159662,-71.07561663,19
407,Centre St at Seaverns Ave,42.3121203,-71.1142981,15
408,Newton Highlands T,42.32206566,-71.20637298,15
409,Boston College T,42.33987892,-71.16708934,17
410,Hyde Park Ave at Arlington St,42.26286746,-71.12163126,19
411,Washington St at Denton Terr,42.28072815,-71.13423757,19
412,Beacon at Walnut,42.33006232,-71.20668411,15
413,Auburndale,42.34805541,-71.24775946,15
414,California at Chapel,42.36514871,-71.20236039,12
415,Newton Library,42.33620337,-71.20779455,13
416,Washington St at Walnut St,42.35145812,-71.20764971,11
417,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,15
418,Massachusetts Ave at Columbus Ave,42.340814,-71.0816197,14
419,Centre St at Commonwealth Ave,42.3362358,-71.1934421,11
420,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,19
421,Post Office Square,42.35585436,-71.05459746,19
422,Congress St at Sleeper St,42.3510045,-71.04930013,19
423,Washington St at Peters Park,42.34303291,-71.0668873,19
424,Andrew T Stop - Dorchester Ave at Dexter St,42.33073333,-71.05699851,15
425,Brighton Ave at Linden St,42.3528376,-71.1296752,19
426,Northeastern University - North Parking Lot,42.341814,-71.090179,15
427,Boylston St at Charles St (Temp Winter Location),42.35258525,-71.06770277,31
428,Mass Ave at Grafton St,42.40726052,-71.14382132,11
429,Broadway at Grafton St,42.40994213,-71.1400932,11
430,Mass Ave at Broadway,42.41420213,-71.15051883,11
431,St Mary's,42.34619708,-71.10728681,15
432,Washington Sq,42.33985827,-71.13421171,15
433,Beacon St at Tappan St,42.3382668,-71.13894682,15
434,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,19
435,Boylston St at Berkeley St,42.35114198,-71.07329249,15
436,Boylston St at Exeter St,42.34958942,-71.07946779,19
437,Boylston St at Fairfield St,42.34880382,-71.08236909,19
438,Central Ave at River St,42.27094707,-71.07337901,15
439,1200 Beacon St,42.34414899,-71.11467361,15
440,Newbury St at Hereford St,42.348717,-71.085954,22
441,Boylston St at Dartmouth St,42.3501932,-71.07744187,19
442,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,31