ID,Station Name,Latitude,Longitude,Number of Bikes
0,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,19
1,Maverick Square - Lewis Mall,42.36884408289836,-71.03977829217911,33
2,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,16
3,Bennington St at Byron St,42.383532520117896,-71.01619094610214,15
4,Boston East - 126 Border St,42.373312125824704,-71.0410200806291,15
5,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,23
6,Jackson Square T Stop,42.32293117195949,-71.10014140605927,18
7,Dana Park,42.36178043960605,-71.10809952020645,19
8,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,15
9,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315,19
10,South End Library - Tremont St at W Newton St,42.341332,-71.076847,15
11,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,23
12,Prudential Center - 101 Huntington Ave,42.34652003998412,-71.08065776545118,18
13,South Station - 700 Atlantic Ave,42.352175,-71.055547,46
14,Boston City Hall - 28 State St,42.35892,-71.057629,24
15,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,13
16,W Broadway at D St,42.3391085,-71.0514432,23
17,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,19
18,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,19
19,Cleveland Circle,42.335543083570826,-71.15061519672052,15
20,Blue Hill Ave at Almont St,42.27462067181224,-71.09372552493369,19
21,Tremont St at E Berkeley St,42.345392,-71.069616,19
22,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,14
23,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,19
24,The Lawn on D,42.344792,-71.044024,18
25,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,15
26,Washington St at Talbot Ave,42.290333,-71.071806,17
27,South Boston Library - 646 E Broadway,42.335741,-71.03877,15
28,75 Binney St,42.36550728505653,-71.0801375997653,19
29,Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,15
30,Curtis Hall - South St at Centre St,42.309054,-71.11543,15
31,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,15
32,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,15
33,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,19
34,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,19
35,Chinatown Gate Plaza,42.351356,-71.059367,19
36,Mugar Way at Beacon St,42.35553628489709,-71.07286870479584,19
37,Tremont St at West St,42.354979,-71.063348,15
38,Washington St at Lenox St,42.3350989929096,-71.07903778553009,15
39,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,15
40,191 Beacon St,42.38032335045416,-71.10878612855231,19
41,Farragut Rd at E. 6th St,42.3334,-71.02495,23
42,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,17
43,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046,15
44,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,19
45,Perry Park,42.37927324600841,-71.10341902831351,19
46,Honan Library,42.36027370454934,-71.12852452327388,15
47,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,15
48,84 Cambridgepark Dr,42.3936,-71.143941,27
49,Ames St at Broadway,42.3636929,-71.0875672,18
50,MIT Vassar St,42.35560121327927,-71.10394477844238,53
51,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,19
52,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,15
53,MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567,19
54,Brookline Town Hall,42.33376472623494,-71.12046446660315,15
55,Purchase St at Pearl St,42.354659,-71.053181,19
56,Porter Square Station,42.387995,-71.119084,19
57,Binney St / Sixth St,42.36608797388682,-71.08633603909765,19
58,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,19
59,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,15
60,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,15
61,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,15
62,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,35
63,Chinatown T Stop,42.352409,-71.062679,19
64,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,15
65,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,19
66,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704,15
67,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392,14
68,Forest Hills,42.300923,-71.114249,40
69,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,19
70,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,19
71,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,15
72,Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,19
73,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,18
74,700 Huron Ave,42.380788172914286,-71.15412890911102,19
75,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,17
76,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,15
77,Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,19
78,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,14
79,Davis Square,42.396969,-71.123024,25
80,Ames St at Main St,42.3625,-71.08822,19
81,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,19
82,Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065,19
83,Washington St at Rutland St,42.338514601786,-71.07404083013535,27
84,Kenmore Square,42.348706,-71.097009,26
85,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,19
86,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,15
87,New Balance - 20 Guest St,42.35732921867706,-71.14673539996147,15
88,Encore,42.39329263225162,-71.0724475979805,15
89,Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847,15
90,Ashmont T Stop,42.2856944,-71.0641389,15
91,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,19
92,Roslindale Village - South St,42.287072,-71.127754,15
93,Mattapan T Stop,42.267902,-71.093641,15
94,Lesley University,42.38674802045056,-71.11901879310608,15
95,30 Dane St,42.38100143038052,-71.10402522613185,15
96,699 Mt Auburn St,42.37500235137831,-71.14871613699506,24
97,Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,15
98,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,15
99,Dorchester Ave at Gillette Park,42.34404051001636,-71.05737626552582,15
100,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391,22
101,Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586,15
102,MIT at Mass Ave / Amherst St,42.3581,-71.093198,27
103,Central Square at Mass Ave / Essex St,42.36507,-71.1031,19
104,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,17
105,Washington St at Brock St,42.3489528466951,-71.16031676530838,15
106,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,14
107,University Park,42.36264779118595,-71.10006093978882,19
108,Bunker Hill Community College,42.37408991426522,-71.06905996799469,23
109,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,14
110,Columbia Rd at Ceylon St,42.309572,-71.0729,15
111,Troy Boston,42.343749,-71.062256,14
112,Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,19
113,Sydney St at Carson St,42.32039374304257,-71.05355408051764,19
114,Museum of Science,42.36769018024484,-71.07116281986237,19
115,Alewife MBTA at Steel Place,42.39558845716709,-71.14260613918304,19
116,Mt Auburn,42.37478628706384,-71.13320231437683,19
117,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,19
118,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,15
119,Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960632,19
120,Foss Park,42.39108438146733,-71.09039425849915,15
121,Kendall T,42.3624278429124,-71.08495473861694,23
122,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,15
123,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,15
124,Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393,10
125,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696,19
126,Third at Binney,42.36544486137399,-71.08277142047882,15
127,Warren St at Chelsea St,42.371848,-71.060292,23
128,Broadway at Lynde St,42.39648358247693,-71.06546759905541,15
129,Edwards Playground - Main St at Eden St,42.378965,-71.068607,19
130,One Memorial Drive,42.361619320766856,-71.0804355052096,19
131,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,19
132,JFK/UMass T Stop,42.32033973515723,-71.05118036270142,15
133,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,15
134,Main St at Austin St,42.375603,-71.064608,11
135,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,19
136,Longwood Ave at Binney St,42.338629,-71.1065,15
137,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,11
138,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377,26
139,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215,15
140,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037,25
141,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175,15
142,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,18
143,Park Dr at Buswell St,42.347241,-71.105301,15
144,Shawmut T Stop,42.292917,-71.06575,19
145,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,23
146,Broadway at Beacham St,42.39836059620832,-71.06373842814719,15
147,State Street at Channel Center,42.344137,-71.052608,19
148,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,27
149,Chelsea St at Vine St,42.40328056972533,-71.04762639859473,15
150,Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377,15
151,S Huntington Ave at Heath St,42.32760387040573,-71.11089169979095,15
152,Lansdowne T Stop,42.34734473177431,-71.1001680795016,27
153,Broadway at Maple St,42.410346909767846,-71.05260457852637,13
154,Community Path at Cedar Street,42.39407223665884,-71.11133694648743,15
155,Williams St at Washington St,42.306539,-71.107669,23
156,Broadway at Central St,42.39517150121575,-71.09850591982195,19
157,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,15
158,Assembly Square T,42.39223284004628,-71.07746601104736,15
159,Shawmut Ave at Oak St W,42.34854543411198,-71.06559185315746,15
160,Four Corners - 157 Washington St,42.30412792739016,-71.07929527759552,11
161,Fresh Pond Reservation,42.38267827521855,-71.143478951426,17
162,Main St at Baldwin St,42.380857,-71.070629,19
163,Stuart St at Charles St,42.351146,-71.066289,15
164,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,19
165,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,27
166,Main St at Thompson Sq,42.374878467440965,-71.06383498767171,15
167,Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017,15
168,Grove St at Community Path,42.396386809455,-71.12011306006025,15
169,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,19
170,Washington St at Melnea Cass Blvd,42.332817,-71.081198,19
171,Rindge Avenue - O'Neill Library,42.392766,-71.129042,19
172,Alewife Station at Russell Field,42.396105,-71.139459,23
173,EF - North Point Park,42.369885,-71.069957,23
174,Danehy Park,42.388966,-71.132788,17
175,Kendall Street,42.36356015842989,-71.08216792345047,17
176,Oak Square - 615 Washington St,42.35057,-71.166491,15
177,175 N Harvard St,42.363796,-71.129164,18
178,Somerville City Hall,42.386844,-71.09812,19
179,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,17
180,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066,15
181,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,19
182,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,23
183,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,23
184,Stony Brook T Stop,42.316966,-71.104374,19
185,Mass Ave T Station,42.34135615767354,-71.08336953450817,14
186,Charlestown Navy Yard,42.374124549426526,-71.05481199938367,23
187,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,17
188,Mattapan Library,42.2773889,-71.09325,15
189,Codman Square Library,42.2873611,-71.071111,17
190,One Brigham Circle,42.33392270136997,-71.10446508982932,15
191,Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967,19
192,Cross St at Hanover St,42.362811,-71.056067,19
193,Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494,18
194,W Broadway at Dorchester St,42.33595897943309,-71.04622899561036,17
195,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,19
196,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623,23
197,Edgerly Education Center,42.38717463348314,-71.08714388528824,15
198,Stuart St at Berkeley St,42.34954403114251,-71.0724207387284,17
199,Congress St at Boston City Hall,42.36041774637169,-71.05752243543975,23
200,Central Square East Boston,42.37544912547037,-71.03918548682486,15
201,American Legion Hwy at Cummins Hwy,42.278811581565975,-71.11687703062671,15
202,Surface Rd at Summer St,42.35294569782581,-71.05656400803126,26
203,The Dimock Center,42.3193094317828,-71.09639923859504,16
204,Jamaica St at South St,42.3060456272408,-71.11570891001975,19
205,Centre St at W. Roxbury Post Office,42.28633199112775,-71.15344755369732,19
206,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,19
207,Spring St at Powell St,42.277484442008216,-71.16341467955863,19
208,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,19
209,University of Massachusetts Boston - Campus Center,42.31218918475612,-71.03648586203235,19
210,Maverick St at Massport Path,42.36774122306014,-71.0333597474255,15
211,Boston Landing,42.35656092308941,-71.14167537549292,17
212,Sullivan Square,42.38445225635844,-71.07514854529654,19
213,Whittier St Health Center,42.33286288486264,-71.09218861916816,19
214,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,15
215,Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337152,19
216,700 Commonwealth Ave.,42.34960945333059,-71.10391523698127,16
217,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,19
218,Wilson Square,42.38567578752914,-71.11412136298895,15
