Station Name,Latitude,Longitude,Number of Bikes,Station ID
Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,19,553ed0300d38108b4f21a6bafa3db70c
Maverick Square - Lewis Mall,42.368844082898356,-71.03977829217911,33,93542dcbf21f5411569adb92cd7cc199
East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,16,d9c7ef5dbda4ed944d1bf51fe540acb6
Bennington St at Byron St,42.383532520117896,-71.01619094610214,15,0568389e659e679fbe29a5ac12cd49c0
Boston East - 126 Border St,42.373312125824704,-71.0410200806291,15,47b79abc28a54d0e4689b1096ceb8466
Green Street T Stop - Green St at Amory St,42.310579,-71.107341,23,68fc84a359655b54175ddc443e79003b
Jackson Square T Stop,42.32293117195949,-71.10014140605927,18,24e99d91d84351d3e224e3d7ef2c7799
Dana Park,42.361780439606044,-71.10809952020645,19,3831590999fc4a7f52d08952a6bd045d
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,15,af050e8bab271eeebf49b5407a09d415
Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315,19,1b7f50a75403e1f818b0b1dd81c09e9f
South End Library - Tremont St at W Newton St,42.341332,-71.076847,15,a45aabe9b54b087818818dc78372bc43
Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,23,045fd5ea449046d51d40934e65b46bb5
Prudential Center - 101 Huntington Ave,42.34652003998412,-71.08065776545118,18,8352a85030ab275739832c0680e2c5c3
South Station - 700 Atlantic Ave,42.352175,-71.055547,46,68dd25824f76cc3063f5120e674bfed9
Boston City Hall - 28 State St,42.35892,-71.057629,24,fe8d0aa13fd9937b7d09e4e26d5f0a8d
Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,13,3dc7433790fc03a6749498c3208a4e96
W Broadway at D St,42.3391085,-71.0514432,23,be6410ffefa71e9a6282fa1fdef1bf72
Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,19,53b2eab86dedf34fc5076b83c40babca
Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,19,28ad0b0c32fada5379e37894bc8270e1
Cleveland Circle,42.335543083570826,-71.15061519672052,15,3c7100a8b2604b5a2b3f97410d1c1c5e
Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369,19,226a8b1a11e307e5ccd9f4eed3798783
Tremont St at E Berkeley St,42.345392,-71.069616,19,923c9498bf653bce81b9f5bf06f9c499
Boylston St at Jersey St,42.344650628878306,-71.09732501226972,14,7115914b22cf3889b39e0dc9621427dc
Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,19,1c69a2302d6c2221cd6057a3f97fc548
The Lawn on D,42.344792,-71.044024,18,f0683fe3086af95afeae07cc0357fd52
Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,15,27bc407874cd3b5d121b1b20f2df0051
Washington St at Talbot Ave,42.290333,-71.071806,17,b4041d018c21afc75adbc34efc6f2a2a
South Boston Library - 646 E Broadway,42.335741,-71.03877,15,8414286d3232109891e1a2dfe396a59e
75 Binney St,42.36550728505653,-71.0801375997653,19,23249e795e83303adf47122b47d8b862
Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,15,336a4a6f3be821f7e5a679aa4d3ae5cc
Curtis Hall - South St at Centre St,42.309054,-71.11543,15,de412fd4ed57348bf9ec6bd7339b04f6
Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,15,f98ba2c9b1fb1563296760c08521dfcb
Egleston Square - Atherton St at Washington St,42.315692,-71.098634,15,f5577b56bb543db5cb15ae25621fe732
Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,19,6cf4bfc8093794c40451d865b74e695e
Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,19,97e53011eccfddda7151347c1d702a99
Chinatown Gate Plaza,42.351356,-71.059367,19,2e4406867a3574184b0d6be7ede11d38
Mugar Way at Beacon St,42.355536284897084,-71.07286870479584,19,15656b7dfce074becc9fe4f45a2a18db
Tremont St at West St,42.354979,-71.063348,15,0670eb9d5937bfea133bd73ff534c764
Washington St at Lenox St,42.3350989929096,-71.07903778553009,15,9f87f7c7336c31701521ddc50d39be0a
Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,15,6ebcb005743f9a537feaa9b4e569e8a3
191 Beacon St,42.38032335045416,-71.10878612855231,19,b13ff60a280fd937eb5e724a433cda9c
Farragut Rd at E. 6th St,42.3334,-71.02495,23,14d397c0588d376d9be5da29016e63d9
Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,17,732b2c4db39060e57c324556b6661ffd
Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046,15,cf762de9024f8015246e7b81550d757b
Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,19,ef314e9d54eaa29a3abdd17b2915765d
Perry Park,42.37927324600841,-71.10341902831351,19,defc876c78bb8fcc22934d1a49e6992a
Honan Library,42.36027370454934,-71.12852452327388,15,42d9b34dcbd877dfa9d702d0e0adedba
NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,15,e1eb05d342c7993b9628a687211b04ea
84 Cambridgepark Dr,42.3936,-71.143941,27,53955e5aa599eabd42cfd5b338a1c85d
Ames St at Broadway,42.3636929,-71.0875672,18,4cb75fa70b40661ab02c9c9f8fae60bc
MIT Vassar St,42.355601213279265,-71.10394477844238,53,943a5046e94d9462496182d9e38da371
Broadway St at Mt Pleasant St,42.386141411639564,-71.07828140258789,19,7834292992b37578067b345232346bad
MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,15,3ef6b015b6284b4731db6b9e02a3d1cb
MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567,19,0e29fe31b281f3b6ca6f7c06c8eb7aa4
Brookline Town Hall,42.33376472623494,-71.12046446660315,15,171d66dfe7c34a2348eb9514d653fb1a
Purchase St at Pearl St,42.354659,-71.053181,19,4d51f6d4dc4b79326311d888ba73a86d
Porter Square Station,42.387995,-71.119084,19,272d2ed6d42ae8921f98b33d030519b6
Binney St / Sixth St,42.36608797388682,-71.08633603909765,19,608850557a2775d6ba499dbd1c765810
Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,19,d0d13765d45b5bdf356acd9b859b7b99
Packard Ave at Powderhouse Blvd,42.40449,-71.123413,15,f011b03ae269733cd81eb2058feeafe6
Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,15,c3a13f2adb7762587acf15eec38bd91f
Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,15,aa2cadce93985cabcc8c1701a5c8be20
MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,35,d14fddb02c64c81c4c9febd44968d294
Chinatown T Stop,42.352409,-71.062679,19,a35b80134814b7fd4592404b8ddb2a24
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,15,e7bf3cb1dd05da389680f35f83927905
Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,19,6914c1962c64ca2a1c5f7bba047d9788
Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704,15,e00981ae2721bdc7339d4ee00759f650
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392,14,c039b478f4cd30b69758596ddcfd5cf5
Forest Hills,42.300923,-71.114249,40,f52e535ba7fd2385a733863f695c9bda
Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,19,65ee88e1ea2b01d7775f2391eb81252a
Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,19,8338b27741423582af34a18d4caa047f
Bartlett St at John Elliot Sq,42.3294633,-71.0901582,15,cfc97a94fde7ba82fdc7d86d41fbb4cf
Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,19,70c72c7cb0115d461f7b3fac84e00f2a
Mass Ave at Albany St,42.36135837662249,-71.09670273977825,18,adb1a2a0b419c7f51c67f19721233a47
700 Huron Ave,42.380788172914286,-71.15412890911102,19,7bf7006cdf4a8afa8ad2b6948413ef6a
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,17,066efb58cb770f3d708a4f83a11fb374
Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,15,54064f3ff5f1d3c559d1a622464d208f
Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,19,ac4c23b42cd05aa1ac939cfccb4e1340
Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,14,ad43939d620ef225d35eafdb9ef9a29d
Davis Square,42.396969,-71.123024,25,8826fb6a8e69e2fd45f22d8ee1c1a8de
Ames St at Main St,42.3625,-71.08822,19,d5d8f74a35cbfb15b544ff984c9f2307
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,19,ad81792b682543ed97bf3188819c0b81
Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065,19,94ce3435b4ade8bcc9585e0887771ef5
Washington St at Rutland St,42.338514601785995,-71.07404083013535,27,05f50b281104f880804e0111662fecf8
Kenmore Square,42.348706,-71.097009,26,da1dc98bb8c74306eca078f7dac261a7
Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,19,a19e611442a8933b8f82774ce3966ace
Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,15,96a2904d35d1297555d1d66c435ab29a
New Balance - 20 Guest St,42.35732921867706,-71.14673539996147,15,fa4feed48aece06cb19271e25dd799f3
Encore,42.39329263225162,-71.0724475979805,15,242c0790744799251df7beca0447c893
Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847,15,ea78a31aab197a4a3785f99a4ffa3bc4
Ashmont T Stop,42.2856944,-71.0641389,15,462d0294297e73b55fe0832dff6fe85f
Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,19,3107dfaf0ecf92631330ea95572574e5
Roslindale Village - South St,42.287072,-71.127754,15,d6596e565ed51ac0304bc1f4a6021c96
Mattapan T Stop,42.267902,-71.093641,15,69444b8637e1511806664a38a0b7244b
Lesley University,42.38674802045056,-71.11901879310608,15,352815b0fd48c554845e499609a51347
30 Dane St,42.38100143038052,-71.10402522613185,15,bdfa3124016a1bb07fd174dd8cc0de68
699 Mt Auburn St,42.37500235137831,-71.14871613699506,24,31096eb4b1faaa246a35dfdd5a6492c8
Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,15,42ba6b981a6676f8ffcf6e132ca1c01b
Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,15,78972a7024b9bd851a61a1964abff721
Dorchester Ave at Gillette Park,42.344040510016356,-71.05737626552582,15,f835af662d1afc1ee1ae8ccfbab70aee
Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391,22,fbe59f14d93321aa504adc16f1081148
Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586,15,338bbc5f3f1adf47da56ad7518bbb48e
MIT at Mass Ave / Amherst St,42.3581,-71.093198,27,c91bc9b7e63c282da005f7eac27f8d96
Central Square at Mass Ave / Essex St,42.36507,-71.1031,19,575e04966344a392bbbf9eccf09f029d
Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,17,b0f4189efee3fe8e880bfffcabfff93c
Washington St at Brock St,42.3489528466951,-71.16031676530838,15,66d0f515f619b404c689211df256024f
Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,14,52f7c777f0850cb03ceb546289c74649
University Park,42.36264779118595,-71.10006093978882,19,2073f8fbb163ff4e693cfad00f0dd64f
Bunker Hill Community College,42.37408991426522,-71.06905996799469,23,feba1b6e8c43b983bf48479cbacec840
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,14,3d5ed4d9f089974d5d0f0fc19ad17d9c
Columbia Rd at Ceylon St,42.309572,-71.0729,15,c2561905a4f6fad8c8bee1043bde9a6c
Troy Boston,42.343749,-71.062256,14,f0fc21e8403480413d2d2ac1d601d493
Park Plaza at Charles St S.,42.351828068920675,-71.06781138111728,19,8cb2ba26cedf70bb3e3b115687a6dd89
Sydney St at Carson St,42.32039374304257,-71.05355408051764,19,1e47c96dfeb247da804d4beeed2a65bd
Museum of Science,42.36769018024484,-71.07116281986237,19,bf75e5d4343945db9675efcc60d1bf12
Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304,19,246f58e0ae4db954e8dae72d11e19a81
Mt Auburn,42.37478628706384,-71.13320231437683,19,8482b3ad353c1e6e9e317296f41eb064
Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,19,1eeeb634d10232efadcbb8396fee8b88
Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,15,fa1b93d10ff350bd1e7469a1db231aa1
Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960632,19,1f822fdb6173d31544d095e4fd981415
Foss Park,42.39108438146733,-71.09039425849915,15,43eb3988f06f5b324fc9ae29d0a8faea
Kendall T,42.362427842912396,-71.08495473861694,23,69c98e683921460eecdb85a49a0f7b77
Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,15,bb5087ad1912ee66a53a0245ce50eef4
Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,15,71c0c43e5adfcbc5754d8609d1c0f7ac
Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393,10,ea3c9ae5995449b37ad7db1727bd6dee
Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696,19,8d970bd1cdb480aeebc10da260449e02
Third at Binney,42.36544486137399,-71.08277142047882,15,bbdda846f9d9d1b155d4a3614ed7ecfe
Warren St at Chelsea St,42.371848,-71.060292,23,a0fa77069d080a45d5e9290af54e9f46
Broadway at Lynde St,42.39648358247693,-71.06546759905541,15,33589b679639c87a536ac881face7d50
Edwards Playground - Main St at Eden St,42.378965,-71.068607,19,f10d6a600af972c6b5d7953c49d5c654
One Memorial Drive,42.361619320766856,-71.0804355052096,19,eb7a7c91c78b8fb7982c1310d52be566
One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,19,fce261dec8cf0d2593b65a7e8f726597
JFK/UMass T Stop,42.32033973515723,-71.05118036270142,15,9f6fae7b1b3a673377b452474ca2bcf1
Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,15,582f82ed392b7b5c072a7bbe40a40dfb
Main St at Austin St,42.375603,-71.064608,11,1e356b3d262d3819ace481af4e2d4135
Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,19,8386693bdc273780efffd5d5eb9aed7c
Longwood Ave at Binney St,42.338629,-71.1065,15,eb276799b6ebc22ee82f33566eb778b7
B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,11,a5edb12b9f8d171ae1165a9a2ae1f644
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377,26,2b46609efdfe9b6d300bad1e817e1efd
Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215,15,ea09e29b591e36435fb8b78918651709
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037,25,d0ff6538806a4e5c46aa7e95f3fa47ce
Soldiers Field Park - 111 Western Ave,42.364263440638524,-71.1182756971175,15,b52b9b7b35eac94bff5cb2f6967150ca
Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,18,3c1cde4f3197b2599cc6140dc1ea4a80
Park Dr at Buswell St,42.347241,-71.105301,15,97a624904d68d950bc3c5016b4d4b28e
Shawmut T Stop,42.292917,-71.06575,19,15f926c6b0601bb45f2397e85fee8888
359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,23,119f3ccd51ee15db7ff6f41bd497c601
Broadway at Beacham St,42.39836059620832,-71.06373842814719,15,bec1e7ce259575ad90178cfa9f298db7
State Street at Channel Center,42.344137,-71.052608,19,77b48a5112ce801c139722ae4d0edad7
Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,27,0d0f6b413915f118e0c8c7e0ea107ffa
Chelsea St at Vine St,42.40328056972533,-71.04762639859473,15,b88fd0fad9168f030085889536ac18ff
Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377,15,3eda44ce546b2d45a468cf7e2d0300a1
S Huntington Ave at Heath St,42.32760387040573,-71.11089169979095,15,ced361acc5ef864aa71260a0caa2dc92
Lansdowne T Stop,42.34734473177431,-71.1001680795016,27,b7b27ef8df5603f0476fb80646033f48
Broadway at Maple St,42.410346909767846,-71.05260457852637,13,6fb17aa11f7d7c681e5ac44d7478b869
Community Path at Cedar Street,42.39407223665884,-71.11133694648743,15,591b9b9624fd8c26c755250255b04a64
Williams St at Washington St,42.306539,-71.107669,23,d68b75ea345e415f1f13e0da99feef6b
Broadway at Central St,42.39517150121575,-71.09850591982195,19,55a3be70a759afd7dd2630ca764e3e64
East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,15,34f851114e5b238a1b9342729e0f5cfe
Assembly Square T,42.392232840046276,-71.07746601104736,15,bccde70d1e1cbaba15a5831057baeb1b
Shawmut Ave at Oak St W,42.34854543411198,-71.06559185315746,15,fa73e16335a18b7063558a81b1c655c9
Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552,11,5cab52c2620fc92b384e46435a715190
Fresh Pond Reservation,42.38267827521855,-71.143478951426,17,c55f98cd397c770914c28a590e3ab90a
Main St at Baldwin St,42.380857,-71.070629,19,94467f4ac036f159a1be0dd07280cecc
Stuart St at Charles St,42.351146,-71.066289,15,1714951f74f4b116e42fc312dffa3be9
Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,19,95fed99e3a4c8fd726a808cfe4bb2587
Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,27,43b6ca106693a73e04b23890e713ea24
Main St at Thompson Sq,42.374878467440965,-71.06383498767171,15,17c39ffd4398015ef42c243387f5eaa7
Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017,15,5bf24ef852ef0deecb6ac0d0852a9dd6
Grove St at Community Path,42.396386809455,-71.12011306006025,15,7c3a46de6b2673928fe18d91125e44ab
Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,19,0b0ef90ed68e023d65ed3b1c57eb6d36
Washington St at Melnea Cass Blvd,42.332817,-71.081198,19,294242dbc29d86a80477f22608479bc8
Rindge Avenue - O'Neill Library,42.392766,-71.129042,19,c199d7ad26651f605e7bb8778852a5e4
Alewife Station at Russell Field,42.396105,-71.139459,23,2b4e2a73580c8b3d22be6ea6480f0f30
EF - North Point Park,42.369885,-71.069957,23,e05d253ccb22c56ee8624c467c8d81f6
Danehy Park,42.388966,-71.132788,17,73935d28a37369a3e00400aacfb755f7
Kendall Street,42.363560158429884,-71.08216792345047,17,d797b3a092f9f889b1cf181ec17e1ae2
Oak Square - 615 Washington St,42.35057,-71.166491,15,9780cd14bba5099819fcd16c8bd8d897
175 N Harvard St,42.363796,-71.129164,18,ded434853a62ec9703f2484cca685c20
Somerville City Hall,42.386844,-71.09812,19,fc9d0d6dab0b0ccbb300289b4b2e92df
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,17,39595521b8d76cff6372dc8355b1190c
Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066,15,295b9c9707dfc5ad38f5a26740a06b48
Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,19,559f6c10954fbe02c18f04cc0c2f7ddd
One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,23,718c75a2793e082b583eb41ef8344998
Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,23,69d4f5841da11d211bd8329ab559ae68
Stony Brook T Stop,42.316966,-71.104374,19,969c73f46d2f1b00fa1347cbf0930e3b
Mass Ave T Station,42.34135615767354,-71.08336953450817,14,2fa11633436ad015c40f55b2230a934d
Charlestown Navy Yard,42.374124549426526,-71.05481199938367,23,bfd39deba9eaf0ee1414ab380cde84e2
Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,17,554ea90f967ccd7475e5c1114706f83b
Mattapan Library,42.2773889,-71.09325,15,7007f81362e1587f64c0fbfadf25b22a
Codman Square Library,42.2873611,-71.071111,17,2edf71db4c26403eb1a11b61f2a3361e
One Brigham Circle,42.333922701369964,-71.10446508982932,15,84d2e139470f4ad898c3eed7582aa63f
Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967,19,720d74e505e763b75d87e20e94201f88
Cross St at Hanover St,42.362811,-71.056067,19,4bf16679e6286a5cb72c1ae4526a3107
Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494,18,2c9673616d210024b356d35b5dcc9692
W Broadway at Dorchester St,42.335958979433094,-71.04622899561036,17,15c6239bb6fdba5db9b441ea4c7694ca
Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,19,4cd1e9f309161524182f3b289aacc4ed
Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623,23,0cfc11cbc3154390e0783e5e3a4441f1
Edgerly Education Center,42.38717463348314,-71.08714388528824,15,94cadf37da541c8efb38f5eb61a5b9ec
Stuart St at Berkeley St,42.34954403114251,-71.0724207387284,17,4aadce0983019fbad4868b249eca31f3
Congress St at Boston City Hall,42.36041774637169,-71.05752243543975,23,b7603039275c79d251ce77465451835f
Central Square East Boston,42.37544912547037,-71.03918548682486,15,a5b833831a8fc2b667fbf09894f2e01d
American Legion Hwy at Cummins Hwy,42.278811581565975,-71.11687703062671,15,fc1d2f7521518949d9e05738824a69cc
Surface Rd at Summer St,42.35294569782581,-71.05656400803126,26,3714ae87607d155f95be85badcf63d85
The Dimock Center,42.3193094317828,-71.09639923859504,16,682705cc2352e322168dfd520a43fed4
Jamaica St at South St,42.3060456272408,-71.11570891001975,19,b620991ddec43adcded54ce2d0a801bd
Centre St at W. Roxbury Post Office,42.286331991127746,-71.15344755369732,19,70c5f11e9cb1b10d53ca14cf9c270906
Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,19,da5c532de7335881c803bb0c6edd6187
Spring St at Powell St,42.277484442008216,-71.16341467955863,19,a45b2763eb84e37c3253d691793e64f5
Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,19,97bbb1ffbf3aa57b89b8ea6d96cfb852
University of Massachusetts Boston - Campus Center,42.31218918475612,-71.03648586203235,19,f218d7063b0b2efef761e9e74a435475
Maverick St at Massport Path,42.36774122306014,-71.0333597474255,15,fa5f34ab69f94ed966e4ec927e49cbd1
Boston Landing,42.356560923089404,-71.14167537549292,17,cf81abd79a805d80a0acdd937b642036
Sullivan Square,42.384452256358436,-71.07514854529654,19,85a335a007dec79a75612ddf9c983114
Whittier St Health Center,42.332862884862635,-71.09218861916816,19,095d4c6cb8bf7c88f3db55d1b65ca22e
Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,15,ce50027bd35ab0696f913a5824251cb8
Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337152,19,1668c925d529390497c9464f08b57613
700 Commonwealth Ave.,42.34960945333059,-71.10391523698127,16,f07c1d1cec45c70a0978421f33fbc0ef
Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,19,aa11612d2601810e571ca29ae73f4c53
Wilson Square,42.38567578752914,-71.11412136298895,15,c6ffb8fd91bc90f5485d92b241643892
