Station Name,Latitude,Longitude,Number of Bikes,Station ID,Number of Restaurants,Number of Rentals,Average Restaurant Rating,Average Rental Rating
Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,19,553ed0300d38108b4f21a6bafa3db70c,39,5,4.090909090909091,2.0
Maverick Square - Lewis Mall,42.36884408289836,-71.03977829217911,33,93542dcbf21f5411569adb92cd7cc199,60,16,4.035714285714286,2.03125
East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,16,d9c7ef5dbda4ed944d1bf51fe540acb6,60,16,4.035714285714286,2.03125
Bennington St at Byron St,42.383532520117896,-71.01619094610214,15,0568389e659e679fbe29a5ac12cd49c0,52,7,4.1923076923076925,2.2857142857142856
Boston East - 126 Border St,42.373312125824704,-71.0410200806291,15,47b79abc28a54d0e4689b1096ceb8466,60,9,4.033333333333333,2.0555555555555554
Green Street T Stop - Green St at Amory St,42.310579,-71.107341,23,68fc84a359655b54175ddc443e79003b,57,2,4.125,2.0
Jackson Square T Stop,42.32293117195949,-71.10014140605927,18,24e99d91d84351d3e224e3d7ef2c7799,47,5,4.2,2.0
Dana Park,42.36178043960605,-71.10809952020645,19,3831590999fc4a7f52d08952a6bd045d,62,11,4.105263157894737,2.272727272727273
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,15,af050e8bab271eeebf49b5407a09d415,55,8,3.6538461538461537,2.0
Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315,19,1b7f50a75403e1f818b0b1dd81c09e9f,57,12,4.21875,2.25
South End Library - Tremont St at W Newton St,42.341332,-71.076847,15,a45aabe9b54b087818818dc78372bc43,62,18,4.25,2.0277777777777777
Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,23,045fd5ea449046d51d40934e65b46bb5,56,5,3.8846153846153846,2.0
Prudential Center - 101 Huntington Ave,42.34652003998412,-71.08065776545118,18,8352a85030ab275739832c0680e2c5c3,62,18,4.194444444444445,2.0277777777777777
South Station - 700 Atlantic Ave,42.352175,-71.055547,46,68dd25824f76cc3063f5120e674bfed9,64,17,4.09375,2.0588235294117645
Boston City Hall - 28 State St,42.35892,-71.057629,24,fe8d0aa13fd9937b7d09e4e26d5f0a8d,65,21,4.184210526315789,2.119047619047619
Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,13,3dc7433790fc03a6749498c3208a4e96,65,6,4.066666666666666,2.0
W Broadway at D St,42.3391085,-71.0514432,23,be6410ffefa71e9a6282fa1fdef1bf72,51,6,4.147058823529412,2.0
Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,19,53b2eab86dedf34fc5076b83c40babca,52,9,4.0,2.111111111111111
Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,19,28ad0b0c32fada5379e37894bc8270e1,58,11,4.088235294117647,2.272727272727273
Cleveland Circle,42.335543083570826,-71.15061519672052,15,3c7100a8b2604b5a2b3f97410d1c1c5e,38,5,3.9411764705882355,2.0
Blue Hill Ave at Almont St,42.27462067181224,-71.09372552493369,19,226a8b1a11e307e5ccd9f4eed3798783,35,2,3.375,2.0
Tremont St at E Berkeley St,42.345392,-71.069616,19,923c9498bf653bce81b9f5bf06f9c499,62,17,4.184210526315789,2.176470588235294
Boylston St at Jersey St,42.34465062887831,-71.09732501226972,14,7115914b22cf3889b39e0dc9621427dc,62,7,3.9705882352941178,2.0
Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,19,1c69a2302d6c2221cd6057a3f97fc548,62,15,4.176470588235294,1.9666666666666666
The Lawn on D,42.344792,-71.044024,18,f0683fe3086af95afeae07cc0357fd52,58,7,4.09375,2.0714285714285716
Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,15,27bc407874cd3b5d121b1b20f2df0051,28,1,3.0,2.0
Washington St at Talbot Ave,42.290333,-71.071806,17,b4041d018c21afc75adbc34efc6f2a2a,46,3,3.8,2.0
South Boston Library - 646 E Broadway,42.335741,-71.03877,15,8414286d3232109891e1a2dfe396a59e,56,3,3.96875,2.0
75 Binney St,42.36550728505653,-71.0801375997653,19,23249e795e83303adf47122b47d8b862,59,9,3.9642857142857144,2.0
Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,15,336a4a6f3be821f7e5a679aa4d3ae5cc,64,5,4.066666666666666,2.0
Curtis Hall - South St at Centre St,42.309054,-71.11543,15,de412fd4ed57348bf9ec6bd7339b04f6,59,2,4.083333333333333,2.0
Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,15,f98ba2c9b1fb1563296760c08521dfcb,49,4,4.0,2.0
Egleston Square - Atherton St at Washington St,42.315692,-71.098634,15,f5577b56bb543db5cb15ae25621fe732,51,4,4.181818181818182,2.0
Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,19,6cf4bfc8093794c40451d865b74e695e,64,7,4.157894736842105,1.8571428571428572
Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,19,97e53011eccfddda7151347c1d702a99,64,16,4.055555555555555,2.09375
Chinatown Gate Plaza,42.351356,-71.059367,19,2e4406867a3574184b0d6be7ede11d38,67,18,4.0588235294117645,2.138888888888889
Mugar Way at Beacon St,42.35553628489709,-71.07286870479584,19,15656b7dfce074becc9fe4f45a2a18db,56,15,4.078947368421052,2.1
Tremont St at West St,42.354979,-71.063348,15,0670eb9d5937bfea133bd73ff534c764,64,22,4.088235294117647,2.0681818181818183
Washington St at Lenox St,42.3350989929096,-71.07903778553009,15,9f87f7c7336c31701521ddc50d39be0a,63,7,4.125,2.0
Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,15,6ebcb005743f9a537feaa9b4e569e8a3,64,19,4.2368421052631575,2.1578947368421053
191 Beacon St,42.38032335045416,-71.10878612855231,19,b13ff60a280fd937eb5e724a433cda9c,63,7,4.25,2.142857142857143
Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,17,732b2c4db39060e57c324556b6661ffd,60,18,4.131578947368421,2.111111111111111
Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,19,ef314e9d54eaa29a3abdd17b2915765d,67,23,4.147058823529412,2.108695652173913
Perry Park,42.37927324600841,-71.10341902831351,19,defc876c78bb8fcc22934d1a49e6992a,60,7,4.323529411764706,2.142857142857143
Honan Library,42.36027370454934,-71.12852452327388,15,42d9b34dcbd877dfa9d702d0e0adedba,60,12,4.21875,1.9583333333333333
NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,15,e1eb05d342c7993b9628a687211b04ea,37,4,3.9,2.0
84 Cambridgepark Dr,42.3936,-71.143941,27,53955e5aa599eabd42cfd5b338a1c85d,32,4,3.3333333333333335,2.0
Ames St at Broadway,42.3636929,-71.0875672,18,4cb75fa70b40661ab02c9c9f8fae60bc,58,8,4.0588235294117645,2.0
MIT Vassar St,42.35560121327927,-71.10394477844238,53,943a5046e94d9462496182d9e38da371,58,6,4.125,2.0
Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,19,7834292992b37578067b345232346bad,55,3,4.03125,2.0
MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,15,3ef6b015b6284b4731db6b9e02a3d1cb,36,6,4.0,2.0
MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567,19,0e29fe31b281f3b6ca6f7c06c8eb7aa4,59,7,4.0,2.4285714285714284
Brookline Town Hall,42.33376472623494,-71.12046446660315,15,171d66dfe7c34a2348eb9514d653fb1a,56,7,4.0625,2.0
Purchase St at Pearl St,42.354659,-71.053181,19,4d51f6d4dc4b79326311d888ba73a86d,61,18,4.0588235294117645,2.0277777777777777
Porter Square Station,42.387995,-71.119084,19,272d2ed6d42ae8921f98b33d030519b6,62,9,4.222222222222222,2.111111111111111
Binney St / Sixth St,42.36608797388682,-71.08633603909765,19,608850557a2775d6ba499dbd1c765810,58,9,4.0625,2.0
Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,19,d0d13765d45b5bdf356acd9b859b7b99,61,11,4.088235294117647,2.0454545454545454
Packard Ave at Powderhouse Blvd,42.40449,-71.123413,15,f011b03ae269733cd81eb2058feeafe6,58,5,4.107142857142857,1.8
Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,15,c3a13f2adb7762587acf15eec38bd91f,65,13,4.0625,2.0384615384615383
Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,15,aa2cadce93985cabcc8c1701a5c8be20,65,5,3.95,2.0
MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,35,d14fddb02c64c81c4c9febd44968d294,56,10,3.888888888888889,2.3
Chinatown T Stop,42.352409,-71.062679,19,a35b80134814b7fd4592404b8ddb2a24,63,19,4.0,2.0789473684210527
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,15,e7bf3cb1dd05da389680f35f83927905,61,14,4.105263157894737,2.1785714285714284
Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704,15,e00981ae2721bdc7339d4ee00759f650,66,10,4.15625,1.95
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392,14,c039b478f4cd30b69758596ddcfd5cf5,66,7,4.03125,2.0
Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,19,65ee88e1ea2b01d7775f2391eb81252a,61,3,3.9285714285714284,2.0
Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,19,8338b27741423582af34a18d4caa047f,64,15,4.2105263157894735,2.1666666666666665
Bartlett St at John Elliot Sq,42.3294633,-71.0901582,15,cfc97a94fde7ba82fdc7d86d41fbb4cf,58,2,3.9583333333333335,2.0
Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,19,70c72c7cb0115d461f7b3fac84e00f2a,63,7,4.0,2.0
Mass Ave at Albany St,42.36135837662249,-71.09670273977825,18,adb1a2a0b419c7f51c67f19721233a47,57,9,3.95,2.3333333333333335
700 Huron Ave,42.380788172914286,-71.15412890911102,19,7bf7006cdf4a8afa8ad2b6948413ef6a,30,2,3.8333333333333335,2.0
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,17,066efb58cb770f3d708a4f83a11fb374,64,13,4.088235294117647,2.0384615384615383
Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,15,54064f3ff5f1d3c559d1a622464d208f,60,9,4.125,2.0
Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,19,ac4c23b42cd05aa1ac939cfccb4e1340,59,15,4.083333333333333,2.2
Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,14,ad43939d620ef225d35eafdb9ef9a29d,62,5,4.235294117647059,1.8
Davis Square,42.396969,-71.123024,25,8826fb6a8e69e2fd45f22d8ee1c1a8de,65,5,4.125,1.8
Ames St at Main St,42.3625,-71.08822,19,d5d8f74a35cbfb15b544ff984c9f2307,56,9,3.8823529411764706,2.0
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,19,ad81792b682543ed97bf3188819c0b81,62,10,4.15625,1.95
Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065,19,94ce3435b4ade8bcc9585e0887771ef5,54,10,3.9705882352941178,2.25
Washington St at Rutland St,42.338514601786,-71.07404083013535,27,05f50b281104f880804e0111662fecf8,63,9,4.235294117647059,2.0555555555555554
Kenmore Square,42.348706,-71.097009,26,da1dc98bb8c74306eca078f7dac261a7,63,8,4.0,2.0
Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,19,a19e611442a8933b8f82774ce3966ace,58,6,4.03125,1.9166666666666667
Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,15,96a2904d35d1297555d1d66c435ab29a,49,5,3.966666666666667,2.0
New Balance - 20 Guest St,42.35732921867706,-71.14673539996147,15,fa4feed48aece06cb19271e25dd799f3,47,8,4.071428571428571,2.0
Encore,42.39329263225162,-71.0724475979805,15,242c0790744799251df7beca0447c893,56,4,3.7142857142857144,2.0
Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847,15,ea78a31aab197a4a3785f99a4ffa3bc4,60,16,4.15625,2.0
Ashmont T Stop,42.2856944,-71.0641389,15,462d0294297e73b55fe0832dff6fe85f,47,2,3.7142857142857144,2.0
Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,19,3107dfaf0ecf92631330ea95572574e5,65,9,4.2368421052631575,2.0
Roslindale Village - South St,42.287072,-71.127754,15,d6596e565ed51ac0304bc1f4a6021c96,49,2,4.071428571428571,2.0
Mattapan T Stop,42.267902,-71.093641,15,69444b8637e1511806664a38a0b7244b,24,1,2.5,2.0
Lesley University,42.38674802045056,-71.11901879310608,15,352815b0fd48c554845e499609a51347,63,8,4.25,2.125
30 Dane St,42.38100143038052,-71.10402522613185,15,bdfa3124016a1bb07fd174dd8cc0de68,60,6,4.277777777777778,2.1666666666666665
699 Mt Auburn St,42.37500235137831,-71.14871613699506,24,31096eb4b1faaa246a35dfdd5a6492c8,45,3,4.175,2.0
Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,15,42ba6b981a6676f8ffcf6e132ca1c01b,65,18,4.2,2.0
Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,15,78972a7024b9bd851a61a1964abff721,36,1,3.5,2.0
Dorchester Ave at Gillette Park,42.34404051001636,-71.05737626552582,15,f835af662d1afc1ee1ae8ccfbab70aee,62,13,4.0,2.1923076923076925
Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391,22,fbe59f14d93321aa504adc16f1081148,57,7,4.0588235294117645,2.0714285714285716
Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586,15,338bbc5f3f1adf47da56ad7518bbb48e,64,16,4.178571428571429,1.96875
MIT at Mass Ave / Amherst St,42.3581,-71.093198,27,c91bc9b7e63c282da005f7eac27f8d96,61,8,3.888888888888889,2.375
Central Square at Mass Ave / Essex St,42.36507,-71.1031,19,575e04966344a392bbbf9eccf09f029d,60,11,4.15,2.272727272727273
Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,17,b0f4189efee3fe8e880bfffcabfff93c,56,11,4.09375,2.0
Washington St at Brock St,42.3489528466951,-71.16031676530838,15,66d0f515f619b404c689211df256024f,55,6,4.147058823529412,2.1666666666666665
Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,14,52f7c777f0850cb03ceb546289c74649,53,4,3.8,2.0
University Park,42.36264779118595,-71.10006093978882,19,2073f8fbb163ff4e693cfad00f0dd64f,57,9,4.026315789473684,2.3333333333333335
Bunker Hill Community College,42.37408991426522,-71.06905996799469,23,feba1b6e8c43b983bf48479cbacec840,56,3,3.8846153846153846,2.0
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,14,3d5ed4d9f089974d5d0f0fc19ad17d9c,45,3,3.1666666666666665,1.6666666666666667
Columbia Rd at Ceylon St,42.309572,-71.0729,15,c2561905a4f6fad8c8bee1043bde9a6c,53,2,3.6,1.5
Troy Boston,42.343749,-71.062256,14,f0fc21e8403480413d2d2ac1d601d493,62,12,4.184210526315789,2.2083333333333335
Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,19,8cb2ba26cedf70bb3e3b115687a6dd89,62,15,4.138888888888889,2.1
Sydney St at Carson St,42.32039374304257,-71.05355408051764,19,1e47c96dfeb247da804d4beeed2a65bd,61,1,3.9,2.0
Museum of Science,42.36769018024484,-71.07116281986237,19,bf75e5d4343945db9675efcc60d1bf12,62,8,3.9642857142857144,2.0
Alewife MBTA at Steel Place,42.39558845716709,-71.14260613918304,19,246f58e0ae4db954e8dae72d11e19a81,40,5,3.3333333333333335,2.0
Mt Auburn,42.37478628706384,-71.13320231437683,19,8482b3ad353c1e6e9e317296f41eb064,46,6,3.9642857142857144,1.9166666666666667
Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,19,1eeeb634d10232efadcbb8396fee8b88,35,6,3.966666666666667,2.0
Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,15,fa1b93d10ff350bd1e7469a1db231aa1,41,2,3.6,1.5
Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960632,19,1f822fdb6173d31544d095e4fd981415,62,9,3.973684210526316,2.3333333333333335
Foss Park,42.39108438146733,-71.09039425849915,15,43eb3988f06f5b324fc9ae29d0a8faea,58,1,4.194444444444445,2.0
Kendall T,42.3624278429124,-71.08495473861694,23,69c98e683921460eecdb85a49a0f7b77,59,8,3.861111111111111,2.0
Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,15,bb5087ad1912ee66a53a0245ce50eef4,50,3,3.1666666666666665,1.6666666666666667
Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,15,71c0c43e5adfcbc5754d8609d1c0f7ac,49,2,4.071428571428571,2.0
Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393,10,ea3c9ae5995449b37ad7db1727bd6dee,44,2,3.3333333333333335,2.0
Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696,19,8d970bd1cdb480aeebc10da260449e02,63,12,4.055555555555555,2.2083333333333335
Third at Binney,42.36544486137399,-71.08277142047882,15,bbdda846f9d9d1b155d4a3614ed7ecfe,58,9,3.9375,2.0
Warren St at Chelsea St,42.371848,-71.060292,23,a0fa77069d080a45d5e9290af54e9f46,60,1,4.0625,2.0
Broadway at Lynde St,42.39648358247693,-71.06546759905541,15,33589b679639c87a536ac881face7d50,38,2,3.0,2.0
One Memorial Drive,42.361619320766856,-71.0804355052096,19,eb7a7c91c78b8fb7982c1310d52be566,60,7,3.911764705882353,2.0
One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,19,fce261dec8cf0d2593b65a7e8f726597,60,12,4.147058823529412,2.25
JFK/UMass T Stop,42.32033973515723,-71.05118036270142,15,9f6fae7b1b3a673377b452474ca2bcf1,57,1,3.8666666666666667,2.0
Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,15,582f82ed392b7b5c072a7bbe40a40dfb,58,10,4.266666666666667,2.3
Main St at Austin St,42.375603,-71.064608,11,1e356b3d262d3819ace481af4e2d4135,55,1,3.9,2.0
Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,19,8386693bdc273780efffd5d5eb9aed7c,61,11,4.055555555555555,2.227272727272727
Longwood Ave at Binney St,42.338629,-71.1065,15,eb276799b6ebc22ee82f33566eb778b7,66,8,3.892857142857143,2.0
B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,11,a5edb12b9f8d171ae1165a9a2ae1f644,61,5,3.9411764705882355,2.0
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377,26,2b46609efdfe9b6d300bad1e817e1efd,61,4,4.133333333333334,2.0
